# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 4
# Analyzed functions: 6285  Reachable instructions: 1785197

## Reachable opcode classes
  OFFICIAL                                            count=980444    distinct_bytes=150
    bank=4    addr=$AD85
    bank=4    addr=$A975
    bank=4    addr=$B92A
    bank=4    addr=$A442
    bank=4    addr=$A974
    bank=4    addr=$A9DF
    bank=4    addr=$AD62
    bank=4    addr=$AD56
    bank=4    addr=$A944
    bank=4    addr=$A927
    bank=4    addr=$A947
    bank=4    addr=$A96E
    bank=4    addr=$A5B1
    bank=4    addr=$ABB0
    bank=4    addr=$A9E9
    bank=4    addr=$A923
    bank=4    addr=$A92A
    bank=4    addr=$AA3F
    bank=4    addr=$B02B
    bank=4    addr=$AD7D
    bank=4    addr=$A428
    bank=4    addr=$B928
    bank=4    addr=$A803
    bank=4    addr=$B038
    bank=4    addr=$A9F9
    bank=4    addr=$A84A
    bank=4    addr=$A9BD
    bank=4    addr=$A9E7
    bank=4    addr=$A410
    bank=4    addr=$AF69
    bank=4    addr=$A8EB
    bank=4    addr=$A4EB
    bank=4    addr=$A92B
    bank=4    addr=$AB90
    bank=4    addr=$A807
    bank=4    addr=$BD1E
    bank=4    addr=$ADA8
    bank=4    addr=$A8A3
    bank=4    addr=$B2AD
    bank=4    addr=$B0AB
    bank=4    addr=$A94C
    bank=4    addr=$A448
    bank=4    addr=$A802
    bank=4    addr=$A860
    bank=4    addr=$A95F
    bank=4    addr=$A8CC
    bank=4    addr=$AAFB
    bank=4    addr=$A8F4
    bank=4    addr=$AAFE
    bank=4    addr=$BB8A
    bank=4    addr=$AEF7
    bank=4    addr=$A8BB
    bank=4    addr=$B26E
    bank=4    addr=$ADB2
    bank=4    addr=$AD7E
    bank=4    addr=$A8ED
    bank=4    addr=$A857
    bank=4    addr=$AC51
    bank=4    addr=$AA20
    bank=4    addr=$A820
    bank=4    addr=$B9C6
    bank=4    addr=$A600
    bank=4    addr=$B932
    bank=4    addr=$A4BC
    bank=4    addr=$BD38
    bank=4    addr=$BD44
    bank=4    addr=$A94B
    bank=4    addr=$B9D0
    bank=4    addr=$ADF3
    bank=4    addr=$A810
    bank=4    addr=$A9FB
    bank=4    addr=$A9FE
    bank=4    addr=$A9EB
    bank=4    addr=$A9EC
    bank=4    addr=$A994
    bank=4    addr=$A993
    bank=4    addr=$B491
    bank=4    addr=$B593
    bank=4    addr=$A983
    bank=4    addr=$A9F0
    bank=4    addr=$B5DB
    bank=4    addr=$A84C
    bank=5    addr=$85FD
    bank=5    addr=$85F8
    bank=5    addr=$855E
    bank=5    addr=$8600
    bank=5    addr=$8000
    bank=5    addr=$85C4
    bank=5    addr=$8501
    bank=5    addr=$8500
    bank=5    addr=$8566
    bank=5    addr=$8572
    bank=5    addr=$8568
    bank=5    addr=$80BD
    bank=5    addr=$81BD
    bank=5    addr=$82BC
    bank=5    addr=$83BD
    bank=5    addr=$8511
    bank=5    addr=$8514
    bank=5    addr=$8560
    bank=5    addr=$8401
    bank=5    addr=$8571
    bank=5    addr=$84E2
    bank=5    addr=$85AA
    bank=5    addr=$860F
    bank=5    addr=$850C
    bank=5    addr=$8522
    bank=5    addr=$80AD
    bank=5    addr=$81AD
    bank=5    addr=$82B9
    bank=5    addr=$8540
    bank=5    addr=$85FA
    bank=5    addr=$85F9
    bank=5    addr=$855A
    bank=5    addr=$85B4
    bank=5    addr=$8531
    bank=5    addr=$8523
    bank=5    addr=$85FF
    bank=5    addr=$8551
    bank=5    addr=$8574
    bank=5    addr=$861C
    bank=5    addr=$85EE
    bank=5    addr=$8510
    bank=5    addr=$853C
    bank=5    addr=$8529
    bank=5    addr=$85AB
    bank=5    addr=$8548
    bank=5    addr=$85C0
    bank=5    addr=$8060
    bank=5    addr=$85CD
    bank=5    addr=$85CC
    bank=5    addr=$82A9
    bank=5    addr=$8508
    bank=5    addr=$80C9
    bank=5    addr=$85BA
    bank=5    addr=$85D3
    bank=5    addr=$8533
    bank=5    addr=$8532
    bank=5    addr=$852F
    bank=5    addr=$855B
    bank=5    addr=$8470
    bank=5    addr=$81C9
    bank=5    addr=$85DD
    bank=5    addr=$84DB
    bank=5    addr=$81A9
    bank=5    addr=$856A
    bank=5    addr=$856B
    bank=5    addr=$85DE
    bank=5    addr=$8550
    bank=5    addr=$85EF
    bank=5    addr=$856E
    bank=5    addr=$85D9
    bank=5    addr=$842B
    bank=5    addr=$8526
    bank=5    addr=$85E7
    bank=5    addr=$850F
    bank=5    addr=$84E7
    bank=5    addr=$84EC
    bank=5    addr=$85B7
    bank=5    addr=$85EB
    bank=5    addr=$85EC
    bank=5    addr=$8538
    bank=5    addr=$85ED
    bank=5    addr=$8606
    bank=5    addr=$807B
    bank=5    addr=$828C
    bank=5    addr=$8080
    bank=5    addr=$8100
    bank=5    addr=$8200
    bank=5    addr=$85F3
    bank=5    addr=$8368
    bank=5    addr=$8083
    bank=5    addr=$823A
    bank=5    addr=$81FB
    bank=5    addr=$82AD
    bank=5    addr=$82FF
    bank=5    addr=$836A
    bank=5    addr=$8236
    bank=5    addr=$8410
    bank=5    addr=$8411
    bank=5    addr=$8319
    bank=5    addr=$8465
    bank=5    addr=$8044
    bank=5    addr=$85DA
    bank=5    addr=$80FD
    bank=5    addr=$8438
    bank=5    addr=$80F9
    bank=5    addr=$85FB
    bank=5    addr=$8011
    bank=5    addr=$82B5
    bank=5    addr=$83B5
    bank=5    addr=$8001
    bank=5    addr=$85F4
    bank=5    addr=$8245
    bank=6    addr=$8548
    bank=6    addr=$8510
    bank=6    addr=$84F7
    bank=6    addr=$855E
    bank=6    addr=$8580
    bank=6    addr=$852F
    bank=6    addr=$8526
    bank=6    addr=$859D
    bank=6    addr=$8252
    bank=6    addr=$8001
    bank=7    addr=$8C88
    bank=7    addr=$8DA0
    bank=7    addr=$9DBD
    bank=7    addr=$9EBD
    bank=7    addr=$9900
    bank=7    addr=$9907
    bank=7    addr=$8DFF
    bank=7    addr=$8060
    bank=7    addr=$A001
    bank=7    addr=$8A7E
    bank=7    addr=$92FF
    bank=7    addr=$82DF
    bank=7    addr=$9AFF
    bank=7    addr=$9CA2
    bank=7    addr=$8C5F
    bank=7    addr=$8B00
    bank=7    addr=$8A10
    bank=7    addr=$94D5
    bank=7    addr=$9310
    bank=7    addr=$9445
    bank=7    addr=$9441
    bank=7    addr=$9F55
    bank=7    addr=$9945
    bank=7    addr=$95FF
    bank=7    addr=$91BF
    bank=7    addr=$9000
    bank=7    addr=$9110
    bank=7    addr=$9605
    bank=7    addr=$90CD
    bank=7    addr=$8315
    bank=7    addr=$9115
    bank=7    addr=$9704
    bank=7    addr=$9FD4
    bank=7    addr=$8910
    bank=7    addr=$8837
    bank=7    addr=$9A00
    bank=7    addr=$A080
    bank=7    addr=$922B
    bank=7    addr=$9100
    bank=7    addr=$8A9E
    bank=7    addr=$9A8A
    bank=7    addr=$883C
    bank=7    addr=$8A2E
    bank=7    addr=$926F
    bank=7    addr=$96AA
    bank=7    addr=$8A3A
    bank=7    addr=$94A8
    bank=7    addr=$9582
    bank=7    addr=$998A
    bank=7    addr=$98DE
    bank=7    addr=$9198
    bank=7    addr=$9A91
    bank=7    addr=$9702
    bank=7    addr=$88DD
    bank=7    addr=$9188
    bank=7    addr=$9088
    bank=7    addr=$828F
    bank=7    addr=$8806
    bank=7    addr=$92AA
    bank=7    addr=$940C
    bank=7    addr=$9070
    bank=7    addr=$9048
    bank=7    addr=$90F0
    bank=7    addr=$9150
    bank=7    addr=$9701
    bank=7    addr=$8011
    bank=7    addr=$8858
    bank=7    addr=$9474
    bank=7    addr=$9430
    bank=7    addr=$9838
    bank=7    addr=$9211
    bank=7    addr=$8B8B
    bank=7    addr=$8C8B
    bank=7    addr=$8C8C
    bank=7    addr=$8D8C
    bank=7    addr=$8C8D
    bank=7    addr=$8D8D
    bank=7    addr=$9F00
    bank=7    addr=$9A9A
    bank=7    addr=$9A9B
    bank=7    addr=$8E67
    bank=7    addr=$8C87
    bank=7    addr=$936E
    bank=7    addr=$9693
    bank=7    addr=$9496
    bank=7    addr=$9294
    bank=7    addr=$8F7A
    bank=7    addr=$8C84
    bank=7    addr=$906E
    bank=7    addr=$9190
    bank=7    addr=$9A9C
    bank=7    addr=$929D
    bank=7    addr=$957D
    bank=7    addr=$897F
    bank=7    addr=$9998
    bank=7    addr=$9997
    bank=7    addr=$9912
    bank=7    addr=$9A98
    bank=7    addr=$9F9E
    bank=7    addr=$9A14
    bank=7    addr=$921F
    bank=7    addr=$9492
    bank=7    addr=$9594
    bank=7    addr=$91A0
    bank=7    addr=$9201
    bank=7    addr=$983E
    bank=7    addr=$9798
    bank=7    addr=$9018
    bank=7    addr=$9510
    bank=7    addr=$9595
    bank=7    addr=$936F
    bank=7    addr=$9493
    bank=7    addr=$9694
    bank=7    addr=$9072

## Full opcode histogram (non-zero buckets)
  $00  BRK        mode=IMP   338002
  $01  ORA        mode=INDX  39295
  $02  ???  KIL   mode=IMP   29885
  $03  SLO  SLO   mode=INDX  35729
  $04  NOP*  NOP*  mode=ZP    22647
  $05  ORA        mode=ZP    9517
  $06  ASL        mode=ZP    5508
  $07  SLO  SLO   mode=ZP    7977
  $08  PHP        mode=IMP   28850
  $09  ORA        mode=IMM   10642
  $0A  ASL        mode=ACC   9646
  $0B  ANC  AAC   mode=IMM   5299
  $0C  NOP*  NOP*  mode=ABS   4428
  $0D  ORA        mode=ABS   3957
  $0E  ASL        mode=ABS   15420
  $0F  SLO  SLO   mode=ABS   7283
  $10  BPL        mode=REL   23874
  $11  ORA        mode=INDY  9031
  $12  ???  KIL   mode=IMP   6189
  $13  SLO  SLO   mode=INDY  5038
  $14  NOP*  NOP*  mode=ZPX   8065
  $15  ORA        mode=ZPX   9091
  $16  ASL        mode=ZPX   6296
  $17  SLO  SLO   mode=ZPX   8702
  $18  CLC        mode=IMP   10205
  $19  ORA        mode=ABSY  4701
  $1A  NOP  NOP*  mode=IMP   1717
  $1B  SLO  SLO   mode=ABSY  3253
  $1C  NOP*  NOP*  mode=ABSX  4243
  $1D  ORA        mode=ABSX  2765
  $1E  ASL        mode=ABSX  15006
  $1F  SLO  SLO   mode=ABSX  3986
  $20  JSR        mode=ABS   34507
  $21  AND        mode=INDX  3740
  $22  ???  KIL   mode=IMP   7458
  $23  RLA  RLA   mode=INDX  2654
  $24  BIT        mode=ZP    4243
  $25  AND        mode=ZP    5068
  $26  ROL        mode=ZP    3389
  $27  RLA  RLA   mode=ZP    1623
  $28  PLP        mode=IMP   4802
  $29  AND        mode=IMM   14299
  $2A  ROL        mode=ACC   2930
  $2B  ANC  AAC   mode=IMM   2934
  $2C  BIT        mode=ABS   2343
  $2D  AND        mode=ABS   1238
  $2E  ROL        mode=ABS   1594
  $2F  RLA  RLA   mode=ABS   1523
  $30  BMI        mode=REL   4805
  $31  AND        mode=INDY  2543
  $32  ???  KIL   mode=IMP   5609
  $33  RLA  RLA   mode=INDY  4328
  $34  NOP*  NOP*  mode=ZPX   1728
  $35  AND        mode=ZPX   2106
  $36  ROL        mode=ZPX   2344
  $37  RLA  RLA   mode=ZPX   1378
  $38  SEC        mode=IMP   7795
  $39  AND        mode=ABSY  1817
  $3A  NOP  NOP*  mode=IMP   1359
  $3B  RLA  RLA   mode=ABSY  2398
  $3C  NOP*  NOP*  mode=ABSX  2567
  $3D  AND        mode=ABSX  1123
  $3E  ROL        mode=ABSX  1465
  $3F  RLA  RLA   mode=ABSX  1709
  $40  RTI        mode=IMP   14472
  $41  EOR        mode=INDX  6797
  $42  ???  KIL   mode=IMP   4348
  $43  SRE  SRE   mode=INDX  8742
  $44  NOP*  NOP*  mode=ZP    4166
  $45  EOR        mode=ZP    3744
  $46  LSR        mode=ZP    1878
  $47  SRE  SRE   mode=ZP    2445
  $48  PHA        mode=IMP   9818
  $49  EOR        mode=IMM   3335
  $4A  LSR        mode=ACC   27352
  $4B  ALR  ALR   mode=IMM   1213
  $4C  JMP        mode=ABS   11327
  $4D  EOR        mode=ABS   1730
  $4E  LSR        mode=ABS   1040
  $4F  SRE  SRE   mode=ABS   1669
  $50  BVC        mode=REL   5048
  $51  EOR        mode=INDY  3648
  $52  ???  KIL   mode=IMP   1937
  $53  SRE  SRE   mode=INDY  1464
  $54  NOP*  NOP*  mode=ZPX   3480
  $55  EOR        mode=ZPX   7269
  $56  LSR        mode=ZPX   1423
  $57  SRE  SRE   mode=ZPX   3498
  $58  CLI        mode=IMP   3956
  $59  EOR        mode=ABSY  1408
  $5A  NOP  NOP*  mode=IMP   1337
  $5B  SRE  SRE   mode=ABSY  1818
  $5C  NOP*  NOP*  mode=ABSX  1399
  $5D  EOR        mode=ABSX  2889
  $5E  LSR        mode=ABSX  970
  $5F  SRE  SRE   mode=ABSX  2473
  $60  RTS        mode=IMP   13576
  $61  ADC        mode=INDX  2267
  $62  ???  KIL   mode=IMP   1767
  $63  RRA  RRA   mode=INDX  1878
  $64  NOP*  NOP*  mode=ZP    1493
  $65  ADC        mode=ZP    2906
  $66  ROR        mode=ZP    2426
  $67  RRA  RRA   mode=ZP    1505
  $68  PLA        mode=IMP   8783
  $69  ADC        mode=IMM   21274
  $6A  ROR        mode=ACC   1742
  $6B  ARR  ARR   mode=IMM   2594
  $6C  JMP        mode=IND   2674
  $6D  ADC        mode=ABS   2377
  $6E  ROR        mode=ABS   1168
  $6F  RRA  RRA   mode=ABS   2153
  $70  BVS        mode=REL   2525
  $71  ADC        mode=INDY  1654
  $72  ???  KIL   mode=IMP   2532
  $73  RRA  RRA   mode=INDY  1679
  $74  NOP*  NOP*  mode=ZPX   2882
  $75  ADC        mode=ZPX   3181
  $76  ROR        mode=ZPX   1597
  $77  RRA  RRA   mode=ZPX   3711
  $78  SEI        mode=IMP   2890
  $79  ADC        mode=ABSY  2424
  $7A  NOP  NOP*  mode=IMP   1212
  $7B  RRA  RRA   mode=ABSY  1421
  $7C  NOP*  NOP*  mode=ABSX  1283
  $7D  ADC        mode=ABSX  3691
  $7E  ROR        mode=ABSX  1038
  $7F  RRA  RRA   mode=ABSX  4890
  $80  NOP  NOP*  mode=IMM   11489
  $81  STA        mode=INDX  2775
  $82  NOP  NOP*  mode=IMM   3362
  $83  SAX  SAX   mode=INDX  3883
  $84  STY        mode=ZP    3960
  $85  STA        mode=ZP    39526
  $86  STX        mode=ZP    4351
  $87  SAX  SAX   mode=ZP    1476
  $88  DEY        mode=IMP   9014
  $89  NOP  NOP*  mode=IMM   2076
  $8A  TXA        mode=IMP   3564
  $8B  ???  XAA   mode=IMM   8514
  $8C  STY        mode=ABS   2280
  $8D  STA        mode=ABS   24092
  $8E  STX        mode=ABS   2306
  $8F  SAX  SAX   mode=ABS   1394
  $90  BCC        mode=REL   8276
  $91  STA        mode=INDY  1590
  $92  ???  KIL   mode=IMP   1819
  $93  ???  SHA   mode=INDY  1301
  $94  STY        mode=ZPX   1599
  $95  STA        mode=ZPX   1888
  $96  STX        mode=ZPY   1280
  $97  SAX  SAX   mode=ZPY   1240
  $98  TYA        mode=IMP   4049
  $99  STA        mode=ABSY  9726
  $9A  TXS        mode=IMP   2466
  $9B  ???  TAS   mode=ABSY  852
  $9C  ???  SHY   mode=ABSX  1218
  $9D  STA        mode=ABSX  14550
  $9E  ???  SHX   mode=ABSY  4501
  $9F  ???  SHA   mode=ABSY  1510
  $A0  LDY        mode=IMM   10531
  $A1  LDA        mode=INDX  1466
  $A2  LDX        mode=IMM   7104
  $A3  LAX  LAX   mode=INDX  1831
  $A4  LDY        mode=ZP    4853
  $A5  LDA        mode=ZP    28422
  $A6  LDX        mode=ZP    5261
  $A7  LAX  LAX   mode=ZP    1870
  $A8  TAY        mode=IMP   7118
  $A9  LDA        mode=IMM   38713
  $AA  TAX        mode=IMP   5396
  $AB  LAX  LAX   mode=IMM   1850
  $AC  LDY        mode=ABS   1879
  $AD  LDA        mode=ABS   11982
  $AE  LDX        mode=ABS   1663
  $AF  LAX  LAX   mode=ABS   1511
  $B0  BCS        mode=REL   7116
  $B1  LDA        mode=INDY  2192
  $B2  ???  KIL   mode=IMP   1334
  $B3  LAX  LAX   mode=INDY  1052
  $B4  LDY        mode=ZPX   1897
  $B5  LDA        mode=ZPX   2897
  $B6  LDX        mode=ZPY   1431
  $B7  LAX  LAX   mode=ZPY   1893
  $B8  CLV        mode=IMP   21506
  $B9  LDA        mode=ABSY  9849
  $BA  TSX        mode=IMP   1923
  $BB  ???  LAS   mode=ABSY  1535
  $BC  LDY        mode=ABSX  1543
  $BD  LDA        mode=ABSX  15326
  $BE  LDX        mode=ABSY  2352
  $BF  LAX  LAX   mode=ABSY  2979
  $C0  CPY        mode=IMM   5240
  $C1  CMP        mode=INDX  2012
  $C2  NOP  NOP*  mode=IMM   2658
  $C3  DCP  DCP   mode=INDX  2452
  $C4  CPY        mode=ZP    1892
  $C5  CMP        mode=ZP    2520
  $C6  DEC        mode=ZP    2487
  $C7  DCP  DCP   mode=ZP    1241
  $C8  INY        mode=IMP   5164
  $C9  CMP        mode=IMM   10245
  $CA  DEX        mode=IMP   4220
  $CB  AXS  AXS   mode=IMM   1366
  $CC  CPY        mode=ABS   980
  $CD  CMP        mode=ABS   1526
  $CE  DEC        mode=ABS   1284
  $CF  DCP  DCP   mode=ABS   977
  $D0  BNE        mode=REL   18184
  $D1  CMP        mode=INDY  1267
  $D2  ???  KIL   mode=IMP   1682
  $D3  DCP  DCP   mode=INDY  1602
  $D4  NOP*  NOP*  mode=ZPX   1194
  $D5  CMP        mode=ZPX   2687
  $D6  DEC        mode=ZPX   1406
  $D7  DCP  DCP   mode=ZPX   3433
  $D8  CLD        mode=IMP   2150
  $D9  CMP        mode=ABSY  1521
  $DA  NOP  NOP*  mode=IMP   723
  $DB  DCP  DCP   mode=ABSY  1016
  $DC  NOP*  NOP*  mode=ABSX  1102
  $DD  CMP        mode=ABSX  3063
  $DE  DEC        mode=ABSX  2248
  $DF  DCP  DCP   mode=ABSX  4649
  $E0  CPX        mode=IMM   2863
  $E1  SBC        mode=INDX  1352
  $E2  NOP  NOP*  mode=IMM   1101
  $E3  ISC  ISC   mode=INDX  963
  $E4  CPX        mode=ZP    2508
  $E5  SBC        mode=ZP    1954
  $E6  INC        mode=ZP    3882
  $E7  ISC  ISC   mode=ZP    1012
  $E8  INX        mode=IMP   7502
  $E9  SBC        mode=IMM   3664
  $EA  NOP        mode=IMP   1617
  $EB  SBC  SBC*  mode=IMM   1169
  $EC  CPX        mode=ABS   1600
  $ED  SBC        mode=ABS   1387
  $EE  INC        mode=ABS   2194
  $EF  ISC  ISC   mode=ABS   3150
  $F0  BEQ        mode=REL   22294
  $F1  SBC        mode=INDY  2570
  $F2  ???  KIL   mode=IMP   1793
  $F3  ISC  ISC   mode=INDY  1318
  $F4  NOP*  NOP*  mode=ZPX   4326
  $F5  SBC        mode=ZPX   4159
  $F6  INC        mode=ZPX   1732
  $F7  ISC  ISC   mode=ZPX   5617
  $F8  SED        mode=IMP   11437
  $F9  SBC        mode=ABSY  2837
  $FA  NOP  NOP*  mode=IMP   2746
  $FB  ISC  ISC   mode=ABSY  3806
  $FC  NOP*  NOP*  mode=ABSX  5492
  $FD  SBC        mode=ABSX  7081
  $FE  INC        mode=ABSX  5751
  $FF  ISC  ISC   mode=ABSX  86975
